0,0.00257046,0,0,0,-1.7
0.002,0.00259917,0,0,0,-1.698
0.004,0.00262817,0,0,0,-1.696
0.006,0.00265746,0,0,0,-1.694
0.008,0.00268705,0,0,0,-1.692
0.01,0.00271693,0,0,0,-1.69
0.012,0.00274712,0,0,0,-1.688
0.014,0.00277761,0,0,0,-1.686
0.016,0.00280841,0,0,0,-1.684
0.018,0.00283953,0,0,0,-1.682
0.02,0.00287095,0,0,0,-1.68
0.022,0.00290269,0,0,0,-1.678
0.024,0.00293474,0,0,0,-1.676
0.026,0.00296712,0,0,0,-1.674
0.028,0.00299982,0,0,0,-1.672
0.03,0.00303285,0,0,0,-1.67
0.032,0.00306621,0,0,0,-1.668
0.034,0.0030999,0,0,0,-1.666
0.036,0.00313393,0,0,0,-1.664
0.038,0.00316829,0,0,0,-1.662
0.04,0.003203,0,0,0,-1.66
0.042,0.00323805,0,0,0,-1.658
0.044,0.00327344,0,0,0,-1.656
0.046,0.00330919,0,0,0,-1.654
0.048,0.00334529,0,0,0,-1.652
0.05,0.00338175,0,0,0,-1.65
0.052,0.00341856,0,0,0,-1.648
0.054,0.00345574,0,0,0,-1.646
0.056,0.00349328,0,0,0,-1.644
0.058,0.0035312,0,0,0,-1.642
0.06,0.00356948,0,0,0,-1.64
0.062,0.00360814,0,0,0,-1.638
0.064,0.00364718,0,0,0,-1.636
0.066,0.0036866,0,0,0,-1.634
0.068,0.0037264,0,0,0,-1.632
0.07,0.00376659,0,0,0,-1.63
0.072,0.00380717,0,0,0,-1.628
0.074,0.00384815,0,0,0,-1.626
0.076,0.00388952,0,0,0,-1.624
0.078,0.0039313,0,0,0,-1.622
0.08,0.00397348,0,0,0,-1.62
0.082,0.00401607,0,0,0,-1.618
0.084,0.00405907,0,0,0,-1.616
0.086,0.00410248,0,0,0,-1.614
0.088,0.00414632,0,0,0,-1.612
0.09,0.00419057,0,0,0,-1.61
0.092,0.00423525,0,0,0,-1.608
0.094,0.00428036,0,0,0,-1.606
0.096,0.0043259,0,0,0,-1.604
0.098,0.00437188,0,0,0,-1.602
0.1,0.00441829,0,0,0,-1.6
0.102,0.00446515,0,0,0,-1.598
0.104,0.00451246,0,0,0,-1.596
0.106,0.00456022,0,0,0,-1.594
0.108,0.00460843,0,0,0,-1.592
0.11,0.0046571,0,0,0,-1.59
0.112,0.00470623,0,0,0,-1.588
0.114,0.00475582,0,0,0,-1.586
0.116,0.00480589,0,0,0,-1.584
0.118,0.00485643,0,0,0,-1.582
0.12,0.00490745,0,0,0,-1.58
0.122,0.00495894,0,0,0,-1.578
0.124,0.00501092,0,0,0,-1.576
0.126,0.00506339,0,0,0,-1.574
0.128,0.00511636,0,0,0,-1.572
0.13,0.00516981,0,0,0,-1.57
0.132,0.00522377,0,0,0,-1.568
0.134,0.00527824,0,0,0,-1.566
0.136,0.00533321,0,0,0,-1.564
0.138,0.0053887,0,0,0,-1.562
0.14,0.0054447,0,0,0,-1.56
0.142,0.00550122,0,0,0,-1.558
0.144,0.00555827,0,0,0,-1.556
0.146,0.00561585,0,0,0,-1.554
0.148,0.00567396,0,0,0,-1.552
0.15,0.00573261,0,0,0,-1.55
0.152,0.0057918,0,0,0,-1.548
0.154,0.00585153,0,0,0,-1.546
0.156,0.00591182,0,0,0,-1.544
0.158,0.00597266,0,0,0,-1.542
0.16,0.00603406,0,0,0,-1.54
0.162,0.00609602,0,0,0,-1.538
0.164,0.00615856,0,0,0,-1.536
0.166,0.00622166,0,0,0,-1.534
0.168,0.00628534,0,0,0,-1.532
0.17,0.0063496,0,0,0,-1.53
0.172,0.00641445,0,0,0,-1.528
0.174,0.00647989,0,0,0,-1.526
0.176,0.00654592,0,0,0,-1.524
0.178,0.00661256,0,0,0,-1.522
0.18,0.00667979,0,0,0,-1.52
0.182,0.00674764,0,0,0,-1.518
0.184,0.0068161,0,0,0,-1.516
0.186,0.00688517,0,0,0,-1.514
0.188,0.00695487,0,0,0,-1.512
0.19,0.0070252,0,0,0,-1.51
0.192,0.00709616,0,0,0,-1.508
0.194,0.00716775,0,0,0,-1.506
0.196,0.00723999,0,0,0,-1.504
0.198,0.00731288,0,0,0,-1.502
0.2,0.00738641,0,0,0,-1.5
0.202,0.00746061,0,0,0,-1.498
0.204,0.00753546,0,0,0,-1.496
0.206,0.00761098,0,0,0,-1.494
0.208,0.00768718,0,0,0,-1.492
0.21,0.00776405,0,0,0,-1.49
0.212,0.0078416,0,0,0,-1.488
0.214,0.00791983,0,0,0,-1.486
0.216,0.00799876,0,0,0,-1.484
0.218,0.00807839,0,0,0,-1.482
0.22,0.00815872,0,0,0,-1.48
0.222,0.00823975,0,0,0,-1.478
0.224,0.0083215,0,0,0,-1.476
0.226,0.00840396,0,0,0,-1.474
0.228,0.00848715,0,0,0,-1.472
0.23,0.00857107,0,0,0,-1.47
0.232,0.00865572,0,0,0,-1.468
0.234,0.00874111,0,0,0,-1.466
0.236,0.00882724,0,0,0,-1.464
0.238,0.00891412,0,0,0,-1.462
0.24,0.00900176,0,0,0,-1.46
0.242,0.00909016,0,0,0,-1.458
0.244,0.00917932,0,0,0,-1.456
0.246,0.00926926,0,0,0,-1.454
0.248,0.00935997,0,0,0,-1.452
0.25,0.00945147,0,0,0,-1.45
0.252,0.00954375,0,0,0,-1.448
0.254,0.00963683,0,0,0,-1.446
0.256,0.00973071,0,0,0,-1.444
0.258,0.00982539,0,0,0,-1.442
0.26,0.00992089,0,0,0,-1.44
0.262,0.0100172,0,0,0,-1.438
0.264,0.0101143,0,0,0,-1.436
0.266,0.0102123,0,0,0,-1.434
0.268,0.0103111,0,0,0,-1.432
0.27,0.0104107,0,0,0,-1.43
0.272,0.0105112,0,0,0,-1.428
0.274,0.0106125,0,0,0,-1.426
0.276,0.0107147,0,0,0,-1.424
0.278,0.0108178,0,0,0,-1.422
0.28,0.0109217,0,0,0,-1.42
0.282,0.0110265,0,0,0,-1.418
0.284,0.0111322,0,0,0,-1.416
0.286,0.0112388,0,0,0,-1.414
0.288,0.0113462,0,0,0,-1.412
0.29,0.0114546,0,0,0,-1.41
0.292,0.0115639,0,0,0,-1.408
0.294,0.0116741,0,0,0,-1.406
0.296,0.0117852,0,0,0,-1.404
0.298,0.0118972,0,0,0,-1.402
0.3,0.0120102,0,0,0,-1.4
0.302,0.0121241,0,0,0,-1.398
0.304,0.0122389,0,0,0,-1.396
0.306,0.0123547,0,0,0,-1.394
0.308,0.0124715,0,0,0,-1.392
0.31,0.0125892,0,0,0,-1.39
0.312,0.0127079,0,0,0,-1.388
0.314,0.0128275,0,0,0,-1.386
0.316,0.0129482,0,0,0,-1.384
0.318,0.0130698,0,0,0,-1.382
0.32,0.0131924,0,0,0,-1.38
0.322,0.0133161,0,0,0,-1.378
0.324,0.0134407,0,0,0,-1.376
0.326,0.0135663,0,0,0,-1.374
0.328,0.013693,0,0,0,-1.372
0.33,0.0138207,0,0,0,-1.37
0.332,0.0139495,0,0,0,-1.368
0.334,0.0140793,0,0,0,-1.366
0.336,0.0142101,0,0,0,-1.364
0.338,0.014342,0,0,0,-1.362
0.34,0.014475,0,0,0,-1.36
0.342,0.014609,0,0,0,-1.358
0.344,0.0147441,0,0,0,-1.356
0.346,0.0148803,0,0,0,-1.354
0.348,0.0150176,0,0,0,-1.352
0.35,0.0151559,0,0,0,-1.35
0.352,0.0152954,0,0,0,-1.348
0.354,0.015436,0,0,0,-1.346
0.356,0.0155777,0,0,0,-1.344
0.358,0.0157206,0,0,0,-1.342
0.36,0.0158645,0,0,0,-1.34
0.362,0.0160097,0,0,0,-1.338
0.364,0.0161559,0,0,0,-1.336
0.366,0.0163033,0,0,0,-1.334
0.368,0.0164519,0,0,0,-1.332
0.37,0.0166017,0,0,0,-1.33
0.372,0.0167526,0,0,0,-1.328
0.374,0.0169047,0,0,0,-1.326
0.376,0.017058,0,0,0,-1.324
0.378,0.0172125,0,0,0,-1.322
0.38,0.0173682,0,0,0,-1.32
0.382,0.0175251,0,0,0,-1.318
0.384,0.0176833,0,0,0,-1.316
0.386,0.0178427,0,0,0,-1.314
0.388,0.0180033,0,0,0,-1.312
0.39,0.0181651,0,0,0,-1.31
0.392,0.0183282,0,0,0,-1.308
0.394,0.0184926,0,0,0,-1.306
0.396,0.0186582,0,0,0,-1.304
0.398,0.0188251,0,0,0,-1.302
0.4,0.0189933,0,0,0,-1.3
0.402,0.0191628,0,0,0,-1.298
0.404,0.0193336,0,0,0,-1.296
0.406,0.0195056,0,0,0,-1.294
0.408,0.019679,0,0,0,-1.292
0.41,0.0198537,0,0,0,-1.29
0.412,0.0200298,0,0,0,-1.288
0.414,0.0202072,0,0,0,-1.286
0.416,0.0203859,0,0,0,-1.284
0.418,0.020566,0,0,0,-1.282
0.42,0.0207474,0,0,0,-1.28
0.422,0.0209302,0,0,0,-1.278
0.424,0.0211144,0,0,0,-1.276
0.426,0.0212999,0,0,0,-1.274
0.428,0.0214869,0,0,0,-1.272
0.43,0.0216752,0,0,0,-1.27
0.432,0.021865,0,0,0,-1.268
0.434,0.0220562,0,0,0,-1.266
0.436,0.0222488,0,0,0,-1.264
0.438,0.0224428,0,0,0,-1.262
0.44,0.0226383,0,0,0,-1.26
0.442,0.0228352,0,0,0,-1.258
0.444,0.0230336,0,0,0,-1.256
0.446,0.0232334,0,0,0,-1.254
0.448,0.0234348,0,0,0,-1.252
0.45,0.0236376,0,0,0,-1.25
0.452,0.0238418,0,0,0,-1.248
0.454,0.0240476,0,0,0,-1.246
0.456,0.0242549,0,0,0,-1.244
0.458,0.0244637,0,0,0,-1.242
0.46,0.0246741,0,0,0,-1.24
0.462,0.024886,0,0,0,-1.238
0.464,0.0250994,0,0,0,-1.236
0.466,0.0253143,0,0,0,-1.234
0.468,0.0255308,0,0,0,-1.232
0.47,0.0257489,0,0,0,-1.23
0.472,0.0259686,0,0,0,-1.228
0.474,0.0261898,0,0,0,-1.226
0.476,0.0264126,0,0,0,-1.224
0.478,0.0266371,0,0,0,-1.222
0.48,0.0268631,0,0,0,-1.22
0.482,0.0270908,0,0,0,-1.218
0.484,0.02732,0,0,0,-1.216
0.486,0.0275509,0,0,0,-1.214
0.488,0.0277835,0,0,0,-1.212
0.49,0.0280177,0,0,0,-1.21
0.492,0.0282536,0,0,0,-1.208
0.494,0.0284911,0,0,0,-1.206
0.496,0.0287303,0,0,0,-1.204
0.498,0.0289712,0,0,0,-1.202
0.5,0.0292138,0,0,0,-1.2
0.502,0.0294581,0,0,0,-1.198
0.504,0.0297042,0,0,0,-1.196
0.506,0.0299519,0,0,0,-1.194
0.508,0.0302014,0,0,0,-1.192
0.51,0.0304526,0,0,0,-1.19
0.512,0.0307055,0,0,0,-1.188
0.514,0.0309602,0,0,0,-1.186
0.516,0.0312167,0,0,0,-1.184
0.518,0.031475,0,0,0,-1.182
0.52,0.031735,0,0,0,-1.18
0.522,0.0319968,0,0,0,-1.178
0.524,0.0322605,0,0,0,-1.176
0.526,0.0325259,0,0,0,-1.174
0.528,0.0327932,0,0,0,-1.172
0.53,0.0330623,0,0,0,-1.17
0.532,0.0333332,0,0,0,-1.168
0.534,0.033606,0,0,0,-1.166
0.536,0.0338806,0,0,0,-1.164
0.538,0.0341571,0,0,0,-1.162
0.54,0.0344355,0,0,0,-1.16
0.542,0.0347157,0,0,0,-1.158
0.544,0.0349979,0,0,0,-1.156
0.546,0.0352819,0,0,0,-1.154
0.548,0.0355679,0,0,0,-1.152
0.55,0.0358557,0,0,0,-1.15
0.552,0.0361455,0,0,0,-1.148
0.554,0.0364373,0,0,0,-1.146
0.556,0.036731,0,0,0,-1.144
0.558,0.0370266,0,0,0,-1.142
0.56,0.0373242,0,0,0,-1.14
0.562,0.0376238,0,0,0,-1.138
0.564,0.0379254,0,0,0,-1.136
0.566,0.0382289,0,0,0,-1.134
0.568,0.0385345,0,0,0,-1.132
0.57,0.0388421,0,0,0,-1.13
0.572,0.0391516,0,0,0,-1.128
0.574,0.0394633,0,0,0,-1.126
0.576,0.0397769,0,0,0,-1.124
0.578,0.0400926,0,0,0,-1.122
0.58,0.0404104,0,0,0,-1.12
0.582,0.0407302,0,0,0,-1.118
0.584,0.0410521,0,0,0,-1.116
0.586,0.0413761,0,0,0,-1.114
0.588,0.0417022,0,0,0,-1.112
0.59,0.0420304,0,0,0,-1.11
0.592,0.0423607,0,0,0,-1.108
0.594,0.0426931,0,0,0,-1.106
0.596,0.0430276,0,0,0,-1.104
0.598,0.0433643,0,0,0,-1.102
0.6,0.0437031,0,0,0,-1.1
0.602,0.0440441,0,0,0,-1.098
0.604,0.0443873,0,0,0,-1.096
0.606,0.0447326,0,0,0,-1.094
0.608,0.0450802,0,0,0,-1.092
0.61,0.0454299,0,0,0,-1.09
0.612,0.0457818,0,0,0,-1.088
0.614,0.0461359,0,0,0,-1.086
0.616,0.0464923,0,0,0,-1.084
0.618,0.0468509,0,0,0,-1.082
0.62,0.0472117,0,0,0,-1.08
0.622,0.0475748,0,0,0,-1.078
0.624,0.0479402,0,0,0,-1.076
0.626,0.0483078,0,0,0,-1.074
0.628,0.0486777,0,0,0,-1.072
0.63,0.0490498,0,0,0,-1.07
0.632,0.0494243,0,0,0,-1.068
0.634,0.0498011,0,0,0,-1.066
0.636,0.0501802,0,0,0,-1.064
0.638,0.0505616,0,0,0,-1.062
0.64,0.0509453,0,0,0,-1.06
0.642,0.0513314,0,0,0,-1.058
0.644,0.0517199,0,0,0,-1.056
0.646,0.0521107,0,0,0,-1.054
0.648,0.0525039,0,0,0,-1.052
0.65,0.0528994,0,0,0,-1.05
0.652,0.0532974,0,0,0,-1.048
0.654,0.0536977,0,0,0,-1.046
0.656,0.0541004,0,0,0,-1.044
0.658,0.0545056,0,0,0,-1.042
0.66,0.0549132,0,0,0,-1.04
0.662,0.0553232,0,0,0,-1.038
0.664,0.0557357,0,0,0,-1.036
0.666,0.0561506,0,0,0,-1.034
0.668,0.0565679,0,0,0,-1.032
0.67,0.0569878,0,0,0,-1.03
0.672,0.0574101,0,0,0,-1.028
0.674,0.0578349,0,0,0,-1.026
0.676,0.0582622,0,0,0,-1.024
0.678,0.058692,0,0,0,-1.022
0.68,0.0591243,0,0,0,-1.02
0.682,0.0595592,0,0,0,-1.018
0.684,0.0599965,0,0,0,-1.016
0.686,0.0604364,0,0,0,-1.014
0.688,0.0608789,0,0,0,-1.012
0.69,0.0613239,0,0,0,-1.01
0.692,0.0617715,0,0,0,-1.008
0.694,0.0622217,0,0,0,-1.006
0.696,0.0626744,0,0,0,-1.004
0.698,0.0631298,0,0,0,-1.002
0.7,0.0635877,0,0,0,-1
0.702,0.0640483,0,0,0,-0.998
0.704,0.0645114,0,0,0,-0.996
0.706,0.0649772,0,0,0,-0.994
0.708,0.0654457,0,0,0,-0.992
0.71,0.0659167,0,0,0,-0.99
0.712,0.0663905,0,0,0,-0.988
0.714,0.0668669,0,0,0,-0.986
0.716,0.0673459,0,0,0,-0.984
0.718,0.0678277,0,0,0,-0.982
0.72,0.0683121,0,0,0,-0.98
0.722,0.0687992,0,0,0,-0.978
0.724,0.069289,0,0,0,-0.976
0.726,0.0697816,0,0,0,-0.974
0.728,0.0702768,0,0,0,-0.972
0.73,0.0707748,0,0,0,-0.97
0.732,0.0712756,0,0,0,-0.968
0.734,0.071779,0,0,0,-0.966
0.736,0.0722853,0,0,0,-0.964
0.738,0.0727942,0,0,0,-0.962
0.74,0.073306,0,0,1.87432e-314,-0.96
0.742,0.0738205,0,0,9.06949e-303,-0.958
0.744,0.0743378,0,0,1.69899e-291,-0.956
0.746,0.074858,0,0,1.27171e-280,-0.954
0.748,0.0753809,0,0,3.92158e-270,-0.952
0.75,0.0759066,0,0,5.132e-260,-0.95
0.752,0.0764351,0,0,2.93313e-250,-0.948
0.754,0.0769665,0,0,7.52786e-241,-0.946
0.756,0.0775007,0,0,8.91256e-232,-0.944
0.758,0.0780377,0,0,4.9963e-223,-0.942
0.76,0.0785776,0,0,1.36012e-214,-0.94
0.762,0.0791204,0,0,1.84248e-206,-0.938
0.764,0.079666,0,0,1.27177e-198,-0.936
0.766,0.0802144,0,0,4.57663e-191,-0.934
0.768,0.0807658,0,0,8.77907e-184,-0.932
0.77,0.08132,0,0,9.17153e-177,-0.93
0.772,0.0818772,0,0,5.32786e-170,-0.928
0.774,0.0824372,0,0,1.75597e-163,-0.926
0.776,0.0830001,0,0,3.34802e-157,-0.924
0.778,0.083566,0,0,3.76313e-151,-0.922
0.78,0.0841348,0,0,2.53931e-145,-0.92
0.782,0.0847065,0,0,1.047e-139,-0.918
0.784,0.0852812,0,0,2.68322e-134,-0.916
0.786,0.0858587,0,0,4.34522e-129,-0.914
0.788,0.0864393,0,0,4.51803e-124,-0.912
0.79,0.0870228,0,0,3.0632e-119,-0.91
0.792,0.0876093,0,0,1.37462e-114,-0.908
0.794,0.0881987,0,0,4.1423e-110,-0.906
0.796,0.0887911,0,0,8.50013e-106,-0.904
0.798,0.0893865,0,0,1.20393e-101,-0.902
0.8,0.0899849,0,0,1.19246e-97,-0.9
0.802,0.0905863,0,0,8.36446e-94,-0.898
0.804,0.0911908,0,0,4.2062e-90,-0.896
0.806,0.0917982,0,0,1.53436e-86,-0.894
0.808,0.0924086,0,0,4.10682e-83,-0.892
0.81,0.0930221,0,0,8.15488e-80,-0.89
0.812,0.0936386,0,0,1.2142e-76,-0.888
0.814,0.0942581,0,0,1.36963e-73,-0.886
0.816,0.0948807,0,0,1.18217e-70,-0.884
0.818,0.0955063,0,0,7.88303e-68,-0.882
0.82,0.096135,0,0,4.09908e-65,-0.88
0.822,0.0967668,0,0,1.6771e-62,-0.878
0.824,0.0974016,0,0,5.44598e-60,-0.876
0.826,0.0980395,0,0,1.4154e-57,-0.874
0.828,0.0986804,0,0,2.96815e-55,-0.872
0.83,0.0993245,0,0,5.06162e-53,-0.87
0.832,0.0999717,0,0,7.07244e-51,-0.868
0.834,0.100622,0,0,8.15627e-49,-0.866
0.836,0.101275,0,0,7.81834e-47,-0.864
0.838,0.101932,0,0,6.27177e-45,-0.862
0.84,0.102591,0,0,4.23808e-43,-0.86
0.842,0.103254,0,0,2.42773e-41,-0.858
0.844,0.10392,0,0,1.18616e-39,-0.856
0.846,0.104589,0,0,4.9723e-38,-0.854
0.848,0.105261,0,0,1.79853e-36,-0.852
0.85,0.105936,0,0,5.64434e-35,-0.85
0.852,0.106615,0,0,1.54506e-33,-0.848
0.854,0.107296,0,0,3.70799e-32,-0.846
0.856,0.107981,0,0,7.84037e-31,-0.844
0.858,0.108669,0,0,1.4676e-29,-0.842
0.86,0.10936,0,0,2.44314e-28,-0.84
0.862,0.110054,0,0,3.63314e-27,-0.838
0.864,0.110751,0,0,4.84693e-26,-0.836
0.866,0.111452,0,0,5.82495e-25,-0.834
0.868,0.112156,0,0,6.33117e-24,-0.832
0.87,0.112862,0,0,6.24751e-23,-0.83
0.872,0.113573,0,0,5.6178e-22,-0.828
0.874,0.114286,0,0,4.61965e-21,-0.826
0.876,0.115002,0,0,3.48599e-20,-0.824
0.878,0.115722,0,0,2.42189e-19,-0.822
0.88,0.116445,0,0,1.55411e-18,-0.82
0.882,0.117171,0,0,9.23934e-18,-0.818
0.884,0.117901,0,0,5.1041e-17,-0.816
0.886,0.118633,0,0,2.62758e-16,-0.814
0.888,0.119369,0,0,1.26399e-15,-0.812
0.89,0.120108,0,0,5.69689e-15,-0.81
0.892,0.12085,0,0,2.4118e-14,-0.808
0.894,0.121596,0,0,9.61445e-14,-0.806
0.896,0.122345,0,0,3.61754e-13,-0.804
0.898,0.123097,0,0,1.28766e-12,-0.802
0.9,0.123852,0,0,4.34546e-12,-0.8
0.902,0.12461,0,0,1.39328e-11,-0.798
0.904,0.125372,0,0,4.25297e-11,-0.796
0.906,0.126137,0,0,1.23836e-10,-0.794
0.908,0.126905,0,0,3.44607e-10,-0.792
0.91,0.127677,0,0,9.18137e-10,-0.79
0.912,0.128452,0,0,2.34616e-09,-0.788
0.914,0.12923,0,0,5.75973e-09,-0.786
0.916,0.130011,0,0,1.36065e-08,-0.784
0.918,0.130796,0,0,3.09785e-08,-0.782
0.92,0.131584,0,0,6.80768e-08,-0.78
0.922,0.132375,0,0,1.44606e-07,-0.778
0.924,0.133169,0,0,2.97317e-07,-0.776
0.926,0.133967,0,0,5.92489e-07,-0.774
0.928,0.134768,0,0,1.14584e-06,-0.772
0.93,0.135572,0,0,2.15319e-06,-0.77
0.932,0.13638,0,0,3.93616e-06,-0.768
0.934,0.13719,0,0,7.00787e-06,-0.766
0.936,0.138005,0,0,1.21646e-05,-0.764
0.938,0.138822,0,0,2.06094e-05,-0.762
0.94,0.139643,0,0,3.41136e-05,-0.76
0.942,0.140467,0,0,5.52208e-05,-0.758
0.944,0.141294,0,0,8.74978e-05,-0.756
0.946,0.142125,0,0,0.000135831,-0.754
0.948,0.142958,0,0,0.000206769,-0.752
0.95,0.143796,0,0,0.000308894,-0.75
0.952,0.144636,0,0,0.000453231,-0.748
0.954,0.14548,0,0,0.00065365,-0.746
0.956,0.146327,0,0,0.000927267,-0.744
0.958,0.147177,0,0,0.0012948,-0.742
0.96,0.148031,0,0,0.00178087,-0.74
0.962,0.148888,0,0,0.0024142,-0.738
0.964,0.149748,0,0,0.00322772,-0.736
0.966,0.150611,0,0,0.00425853,-0.734
0.968,0.151478,0,0,0.0055477,-0.732
0.97,0.152348,0,0,0.00713992,-0.73
0.972,0.153222,0,0,0.00908302,-0.728
0.974,0.154099,0,0,0.0114273,-0.726
0.976,0.154979,0,0,0.0142246,-0.724
0.978,0.155862,0,0,0.0175277,-0.722
0.98,0.156748,0,0,0.021389,-0.72
0.982,0.157638,0,0,0.0258596,-0.718
0.984,0.158532,0,0,0.0309882,-0.716
0.986,0.159428,0,0,0.0368202,-0.714
0.988,0.160328,0,0,0.0433963,-0.712
0.99,0.161231,0,0,0.0507521,-0.71
0.992,0.162137,0,0,0.0589167,-0.708
0.994,0.163047,0,0,0.0679126,-0.706
0.996,0.16396,0,0,0.0777549,-0.704
0.998,0.164876,0,0,0.0884509,-0.702
1,0.165795,0,0,0.1,-0.7
1.002,0.166718,0,0,0.112394,-0.698
1.004,0.167644,0,0,0.125616,-0.696
1.006,0.168573,0,0,0.139642,-0.694
1.008,0.169506,0,0,0.154442,-0.692
1.01,0.170442,0,0,0.169978,-0.69
1.012,0.171381,0,0,0.186207,-0.688
1.014,0.172323,0,0,0.20308,-0.686
1.016,0.173268,0,0,0.220545,-0.684
1.018,0.174217,0,0,0.238544,-0.682
1.02,0.175169,0,0,0.257019,-0.68
1.022,0.176125,0,0,0.275907,-0.678
1.024,0.177083,0,0,0.295146,-0.676
1.026,0.178045,0,0,0.314673,-0.674
1.028,0.17901,0,0,0.334423,-0.672
1.03,0.179978,0,0,0.354335,-0.67
1.032,0.18095,0,0,0.374348,-0.668
1.034,0.181925,0,0,0.394402,-0.666
1.036,0.182903,0,0,0.41444,-0.664
