0,0.00257046,0,0,0,-1.7
1.778,0.620914,0.0410239,0.0470573,1,0.078
1.78,0.621677,0.04126,0.0469077,1,0.08
1.782,0.622434,0.0414954,0.0467546,1,0.082
1.784,0.623184,0.04173,0.0465981,1,0.084
1.786,0.623929,0.0419639,0.0464382,1,0.086
1.788,0.624668,0.0421969,0.0462749,1,0.088
1.79,0.625401,0.0424291,0.0461082,1,0.09
1.792,0.626127,0.0426604,0.0459382,1,0.092
1.794,0.626848,0.0428909,0.0457649,1,0.094
1.796,0.627562,0.0431205,0.0455883,1,0.096
1.798,0.62827,0.0433492,0.0454085,1,0.098
1.8,0.628972,0.043577,0.0452254,1,0.1
1.802,0.629668,0.0438038,0.0450392,1,0.102
1.804,0.630357,0.0440297,0.0448498,1,0.104
1.806,0.631041,0.0442547,0.0446572,1,0.106
1.808,0.631718,0.0444787,0.0444616,1,0.108
1.81,0.632388,0.0447017,0.0442628,1,0.11
1.812,0.633053,0.0449237,0.0440611,1,0.112
1.814,0.633711,0.0451446,0.0438563,1,0.114
1.816,0.634362,0.0453645,0.0436485,1,0.116
1.818,0.635008,0.0455834,0.0434378,1,0.118
1.82,0.635646,0.0458012,0.0432242,1,0.12
1.822,0.636279,0.0460179,0.0430077,1,0.122
1.824,0.636905,0.0462336,0.0427884,1,0.124
1.826,0.637524,0.0464481,0.0425662,1,0.126
1.828,0.638137,0.0466615,0.0423413,1,0.128
1.83,0.638744,0.0468738,0.0421137,1,0.13
1.832,0.639344,0.0470849,0.0418833,1,0.132
1.834,0.639937,0.0472948,0.0416503,1,0.134
1.836,0.640524,0.0475036,0.0414146,1,0.136
1.838,0.641104,0.0477111,0.0411764,1,0.138
1.84,0.641678,0.0479175,0.0409356,1,0.14
1.842,0.642245,0.0481227,0.0406923,1,0.142
1.844,0.642806,0.0483266,0.0404465,1,0.144
1.846,0.643359,0.0485293,0.0401983,1,0.146
1.848,0.643906,0.0487307,0.0399476,1,0.148
1.85,0.644447,0.0489309,0.0396946,1,0.15
1.852,0.644981,0.0491298,0.0394393,1,0.152
1.854,0.645507,0.0493274,0.0391817,1,0.154
1.856,0.646028,0.0495237,0.0389219,1,0.156
1.858,0.646541,0.0497186,0.0386599,1,0.158
1.86,0.647048,0.0499123,0.0383957,1,0.16
1.862,0.647548,0.0501046,0.0381294,1,0.162
1.864,0.648041,0.0502956,0.037861,1,0.164
1.866,0.648527,0.0504852,0.0375906,1,0.166
1.868,0.649006,0.0506735,0.0373182,1,0.168
1.87,0.649479,0.0508604,0.0370438,1,0.17
1.872,0.649944,0.0510459,0.0367676,1,0.172
1.874,0.650403,0.05123,0.0364895,1,0.174
1.876,0.650855,0.0514127,0.0362096,1,0.176
1.878,0.6513,0.051594,0.0359279,1,0.178
1.88,0.651738,0.0517739,0.0356445,1,0.18
1.882,0.652169,0.0519524,0.0353594,1,0.182
1.884,0.652593,0.0521294,0.0350727,1,0.184
1.886,0.65301,0.052305,0.0347843,1,0.186
1.888,0.65342,0.0524791,0.0344945,1,0.188
1.89,0.653823,0.0526517,0.0342031,1,0.19
1.892,0.654219,0.0528229,0.0339103,1,0.192
1.894,0.654608,0.0529926,0.0336161,1,0.194
1.896,0.65499,0.0531609,0.0333205,1,0.196
1.898,0.655365,0.0533276,0.0330236,1,0.198
1.9,0.655733,0.0534929,0.0327254,1,0.2
1.902,0.656094,0.0536566,0.032426,1,0.202
1.904,0.656447,0.0538188,0.0321255,1,0.204
1.906,0.656794,0.0539796,0.0318238,1,0.206
1.908,0.657133,0.0541388,0.031521,1,0.208
1.91,0.657466,0.0542964,0.0312172,1,0.21
1.912,0.657791,0.0544526,0.0309125,1,0.212
1.914,0.658109,0.0546072,0.0306068,1,0.214
1.916,0.65842,0.0547603,0.0303002,1,0.216
1.918,0.658723,0.0549118,0.0299927,1,0.218
1.92,0.65902,0.0550618,0.0296845,1,0.22
1.922,0.659309,0.0552102,0.0293756,1,0.222
1.924,0.659591,0.0553571,0.0290659,1,0.224
1.926,0.659866,0.0555024,0.0287556,1,0.226
1.928,0.660134,0.0556462,0.0284448,1,0.228
1.93,0.660394,0.0557884,0.0281333,1,0.23
1.932,0.660647,0.055929,0.0278214,1,0.232
1.934,0.660893,0.0560681,0.027509,1,0.234
1.936,0.661132,0.0562056,0.0271963,1,0.236
1.938,0.661363,0.0563415,0.0268832,1,0.238
1.94,0.661588,0.0564758,0.0265698,1,0.24
1.942,0.661804,0.0566086,0.0262561,1,0.242
1.944,0.662014,0.0567398,0.0259423,1,0.244
1.946,0.662216,0.0568694,0.0256283,1,0.246
1.948,0.662411,0.0569974,0.0253142,1,0.248
1.95,0.662599,0.0571239,0.025,1,0.25
1.952,0.66278,0.0572488,0.0246858,1,0.252
1.954,0.662953,0.0573721,0.0243717,1,0.254
1.956,0.663118,0.0574938,0.0240577,1,0.256
1.958,0.663277,0.0576139,0.0237439,1,0.258
1.96,0.663428,0.0577325,0.0234302,1,0.26
1.962,0.663572,0.0578495,0.0231168,1,0.262
1.964,0.663708,0.0579649,0.0228037,1,0.264
1.966,0.663837,0.0580787,0.022491,1,0.266
1.968,0.663959,0.058191,0.0221786,1,0.268
1.97,0.664073,0.0583017,0.0218667,1,0.27
1.972,0.66418,0.0584108,0.0215552,1,0.272
1.974,0.66428,0.0585184,0.0212444,1,0.274
1.976,0.664372,0.0586244,0.0209341,1,0.276
1.978,0.664457,0.0587288,0.0206244,1,0.278
1.98,0.664535,0.0588317,0.0203155,1,0.28
1.982,0.664605,0.0589331,0.0200073,1,0.282
1.984,0.664667,0.0590329,0.0196998,1,0.284
1.986,0.664723,0.0591311,0.0193932,1,0.286
1.988,0.664771,0.0592278,0.0190875,1,0.288
1.99,0.664811,0.059323,0.0187828,1,0.29
1.992,0.664845,0.0594166,0.018479,1,0.292
1.994,0.664871,0.0595088,0.0181762,1,0.294
1.996,0.664889,0.0595994,0.0178745,1,0.296
1.998,0.6649,0.0596885,0.017574,1,0.298
2,0.664904,0.059776,0.0172746,1,0.3
2.002,0.6649,0.0598621,0.0169764,0.999999,0.302
2.004,0.664889,0.0599467,0.0166795,0.999999,0.304
2.006,0.664871,0.0600298,0.0163839,0.999999,0.306
2.008,0.664845,0.0601114,0.0160897,0.999999,0.308
2.01,0.664811,0.0601916,0.0157969,0.999999,0.31
2.012,0.664771,0.0602702,0.0155055,0.999999,0.312
2.014,0.664723,0.0603474,0.0152157,0.999999,0.314
2.016,0.664667,0.0604232,0.0149273,0.999999,0.316
2.018,0.664605,0.0604975,0.0146406,0.999999,0.318
2.02,0.664535,0.0605704,0.0143555,0.999999,0.32
2.022,0.664457,0.0606418,0.0140721,0.999998,0.322
2.024,0.664372,0.0607119,0.0137904,0.999998,0.324
2.026,0.66428,0.0607805,0.0135105,0.999998,0.326
2.028,0.66418,0.0608477,0.0132324,0.999998,0.328
2.03,0.664073,0.0609135,0.0129562,0.999997,0.33
2.032,0.663959,0.0609779,0.0126818,0.999997,0.332
2.034,0.663837,0.061041,0.0124094,0.999997,0.334
2.036,0.663708,0.0611027,0.012139,0.999996,0.336
2.038,0.663572,0.061163,0.0118706,0.999996,0.338
2.04,0.663428,0.061222,0.0116043,0.999995,0.34
2.042,0.663277,0.0612797,0.0113401,0.999995,0.342
2.044,0.663118,0.061336,0.0110781,0.999994,0.344
2.046,0.662953,0.0613911,0.0108183,0.999994,0.346
2.048,0.66278,0.0614448,0.0105607,0.999993,0.348
2.05,0.662599,0.0614972,0.0103054,0.999992,0.35
2.052,0.662411,0.0615484,0.0100524,0.999992,0.352
2.054,0.662216,0.0615983,0.00980174,0.999991,0.354
2.056,0.662014,0.061647,0.00955351,0.99999,0.356
2.058,0.661804,0.0616944,0.00930772,0.999988,0.358
2.06,0.661588,0.0617405,0.0090644,0.999987,0.36
2.062,0.661363,0.0617855,0.0088236,0.999986,0.362
2.064,0.661132,0.0618292,0.00858536,0.999984,0.364
2.066,0.660893,0.0618718,0.0083497,0.999983,0.366
2.068,0.660647,0.0619132,0.00811668,0.999981,0.368
2.07,0.660394,0.0619534,0.00788632,0.999979,0.37
2.072,0.660134,0.0619925,0.00765867,0.999977,0.372
2.074,0.659866,0.0620304,0.00743375,0.999974,0.374
2.076,0.659591,0.0620672,0.00721161,0.999972,0.376
2.078,0.659309,0.0621029,0.00699227,0.999969,0.378
2.08,0.65902,0.0621375,0.00677578,0.999966,0.38
2.082,0.658723,0.062171,0.00656217,0.999962,0.382
2.084,0.65842,0.0622035,0.00635147,0.999959,0.384
2.086,0.658109,0.0622349,0.00614372,0.999955,0.386
2.088,0.657791,0.0622652,0.00593894,0.99995,0.388
2.09,0.657466,0.0622946,0.00573717,0.999945,0.39
2.092,0.657133,0.0623229,0.00553844,0.99994,0.392
2.094,0.656794,0.0623503,0.00534279,0.999934,0.394
2.096,0.656447,0.0623766,0.00515024,0.999928,0.396
2.098,0.656094,0.0624021,0.00496083,0.999921,0.398
2.1,0.655733,0.0624265,0.00477458,0.999913,0.4
2.102,0.655365,0.0624501,0.00459152,0.999905,0.402
2.104,0.65499,0.0624727,0.00441169,0.999896,0.404
2.106,0.654608,0.0624944,0.0042351,0.999886,0.406
2.108,0.654219,0.0625153,0.0040618,0.999875,0.408
2.11,0.653823,0.0625353,0.0038918,0.999864,0.41
2.112,0.65342,0.0625544,0.00372514,0.999851,0.412
2.114,0.65301,0.0625727,0.00356183,0.999838,0.414
2.116,0.652593,0.0625902,0.00340191,0.999823,0.416
2.118,0.652169,0.0626069,0.00324541,0.999806,0.418
2.12,0.651738,0.0626228,0.00309233,0.999789,0.42
2.122,0.6513,0.062638,0.00294272,0.99977,0.422
2.124,0.650855,0.0626524,0.00279659,0.999749,0.424
2.126,0.650403,0.0626661,0.00265396,0.999727,0.426
2.128,0.649944,0.0626791,0.00251487,0.999702,0.428
2.13,0.649479,0.0626914,0.00237932,0.999676,0.43
2.132,0.649006,0.062703,0.00224735,0.999648,0.432
2.134,0.648527,0.062714,0.00211897,0.999617,0.434
2.136,0.648041,0.0627244,0.0019942,0.999583,0.436
2.138,0.647548,0.0627341,0.00187307,0.999547,0.438
2.14,0.647048,0.0627432,0.00175559,0.999508,0.44
2.142,0.646541,0.0627517,0.00164178,0.999465,0.442
2.144,0.646028,0.0627597,0.00153165,0.99942,0.444
2.146,0.645507,0.0627671,0.00142524,0.99937,0.446
2.148,0.644981,0.062774,0.00132254,0.999317,0.448
2.15,0.644447,0.0627804,0.00122359,0.999259,0.45
2.152,0.643906,0.0627863,0.00112839,0.999197,0.452
2.154,0.643359,0.0627918,0.00103696,0.99913,0.454
2.156,0.642806,0.0627968,0.000949308,0.999057,0.456
2.158,0.642245,0.0628013,0.000865459,0.998979,0.458
2.16,0.641678,0.0628055,0.000785421,0.998895,0.46
2.162,0.641104,0.0628092,0.000709207,0.998804,0.462
2.164,0.640524,0.0628126,0.000636828,0.998706,0.464
2.166,0.639937,0.0628156,0.000568297,0.998601,0.466
2.168,0.639344,0.0628183,0.000503624,0.998488,0.468
2.17,0.638744,0.0628207,0.000442819,0.998366,0.47
2.172,0.638137,0.0628228,0.000385892,0.998235,0.472
2.174,0.637524,0.0628246,0.000332851,0.998094,0.474
2.176,0.636905,0.0628261,0.000283706,0.997942,0.476
2.178,0.636279,0.0628275,0.000238464,0.997779,0.478
2.18,0.635646,0.0628285,0.000197132,0.997604,0.48
2.182,0.635008,0.0628294,0.000159717,0.997416,0.482
2.184,0.634362,0.0628302,0.000126225,0.997214,0.484
2.186,0.633711,0.0628307,9.66598e-05,0.996997,0.486
2.188,0.633053,0.0628311,7.10275e-05,0.996764,0.488
2.19,0.632388,0.0628314,4.93318e-05,0.996515,0.49
2.192,0.631718,0.0628316,3.15761e-05,0.996247,0.492
2.194,0.631041,0.0628318,1.77632e-05,0.99596,0.494
2.196,0.630357,0.0628318,7.89527e-06,0.995652,0.496
2.198,0.629668,0.0628318,1.97389e-06,0.995323,0.498
2.2,0.628972,0.0628319,0,0.99497,0.5
2.202,0.62827,0.0628319,0,0.994592,0.502
2.204,0.627562,0.0628319,0,0.994187,0.504
2.206,0.626848,0.0628319,0,0.993754,0.506
2.208,0.626127,0.0628319,0,0.993291,0.508
2.21,0.625401,0.0628319,0,0.992795,0.51
2.212,0.624668,0.0628319,0,0.992265,0.512
2.214,0.623929,0.0628319,0,0.991699,0.514
2.216,0.623184,0.0628319,0,0.991093,0.516
2.218,0.622434,0.0628319,0,0.990447,0.518
2.22,0.621677,0.0628319,0,0.989756,0.52
2.222,0.620914,0.0628319,0,0.989019,0.522
2.224,0.620145,0.0628319,0,0.988232,0.524
2.226,0.61937,0.0628319,0,0.987393,0.526
2.228,0.61859,0.0628319,0,0.986497,0.528
2.23,0.617803,0.0628319,0,0.985542,0.53
2.232,0.617011,0.0628319,0,0.984525,0.532
2.234,0.616213,0.0628319,0,0.98344,0.534
2.236,0.615409,0.0628319,0,0.982284,0.536
2.238,0.614599,0.0628319,0,0.981054,0.538
2.24,0.613784,0.0628319,0,0.979744,0.54
2.242,0.612962,0.0628319,0,0.978349,0.542
2.244,0.612135,0.0628319,0,0.976866,0.544
2.246,0.611303,0.0628319,0,0.975288,0.546
2.248,0.610465,0.0628319,0,0.97361,0.548
2.25,0.609621,0.0628319,0,0.971826,0.55
2.252,0.608771,0.0628319,0,0.969932,0.552
2.254,0.607916,0.0628319,0,0.967919,0.554
2.256,0.607055,0.0628319,0,0.965782,0.556
2.258,0.606189,0.0628319,0,0.963514,0.558
2.26,0.605318,0.0628319,0,0.961107,0.56
2.262,0.604441,0.0628319,0,0.958555,0.562
2.264,0.603558,0.0628319,0,0.955849,0.564
2.266,0.60267,0.0628319,0,0.952981,0.566
2.268,0.601777,0.0628319,0,0.949943,0.568
2.27,0.600878,0.0628319,0,0.946725,0.57
2.272,0.599974,0.0628319,0,0.94332,0.572
2.274,0.599065,0.0628319,0,0.939717,0.574
2.276,0.59815,0.0628319,0,0.935906,0.576
2.278,0.597231,0.0628319,0,0.931878,0.578
2.28,0.596306,0.0628319,0,0.927622,0.58
2.282,0.595376,0.0628319,0,0.923127,0.582
2.284,0.59444,0.0628319,0,0.918382,0.584
2.286,0.5935,0.0628319,0,0.913375,0.586
2.288,0.592554,0.0628319,0,0.908096,0.588
2.29,0.591604,0.0628319,0,0.902533,0.59
2.292,0.590648,0.0628319,0,0.896672,0.592
2.294,0.589687,0.0628319,0,0.890502,0.594
2.296,0.588722,0.0628319,0,0.884011,0.596
2.298,0.587751,0.0628319,0,0.877186,0.598
2.3,0.586776,0.0628319,0,0.870014,0.6
2.302,0.585795,0.0628319,0,0.862482,0.602
2.304,0.58481,0.0628319,0,0.854579,0.604
2.306,0.58382,0.0628319,0,0.846292,0.606
2.308,0.582825,0.0628319,0,0.837608,0.608
2.31,0.581825,0.0628319,0,0.828515,0.61
2.312,0.580821,0.0628319,0,0.819003,0.612
2.314,0.579812,0.0628319,0,0.80906,0.614
2.316,0.578798,0.0628319,0,0.798674,0.616
2.318,0.57778,0.0628319,0,0.787838,0.618
2.32,0.576756,0.0628319,0,0.77654,0.62
2.322,0.575729,0.0628319,0,0.764775,0.622
2.324,0.574697,0.0628319,0,0.752534,0.624
2.326,0.57366,0.0628319,0,0.739812,0.626
2.328,0.572619,0.0628319,0,0.726605,0.628
2.33,0.571573,0.0628319,0,0.712911,0.63
2.332,0.570523,0.0628319,0,0.698728,0.632
2.334,0.569469,0.0628319,0,0.684057,0.634
2.336,0.56841,0.0628319,0,0.668903,0.636
2.338,0.567346,0.0628319,0,0.653271,0.638
2.34,0.566279,0.0628319,0,0.637169,0.64
2.342,0.565207,0.0628319,0,0.620608,0.642
2.344,0.564131,0.0628319,0,0.603602,0.644
2.346,0.563051,0.0628319,0,0.586167,0.646
2.348,0.561967,0.0628319,0,0.568325,0.648
2.35,0.560878,0.0628319,0,0.550097,0.65
2.352,0.559785,0.0628319,0,0.531512,0.652
2.354,0.558689,0.0628319,0,0.512599,0.654
2.356,0.557588,0.0628319,0,0.493393,0.656
2.358,0.556483,0.0628319,0,0.473931,0.658
2.36,0.555374,0.0628319,0,0.454254,0.66
2.362,0.554262,0.0628319,0,0.434408,0.662
2.364,0.553145,0.0628319,0,0.41444,0.664
2.366,0.552024,0.0628319,0,0.394402,0.666
2.368,0.5509,0.0628319,0,0.374348,0.668
2.37,0.549772,0.0628319,0,0.354335,0.67
2.372,0.54864,0.0628319,0,0.334423,0.672
2.374,0.547504,0.0628319,0,0.314673,0.674
2.376,0.546365,0.0628319,0,0.295146,0.676
2.378,0.545222,0.0628319,0,0.275907,0.678
2.38,0.544075,0.0628319,0,0.257019,0.68
2.382,0.542924,0.0628319,0,0.238544,0.682
2.384,0.54177,0.0628319,0,0.220545,0.684
2.386,0.540613,0.0628319,0,0.20308,0.686
2.388,0.539452,0.0628319,0,0.186207,0.688
2.39,0.538287,0.0628319,0,0.169978,0.69
2.392,0.537119,0.0628319,0,0.154442,0.692
2.394,0.535948,0.0628319,0,0.139642,0.694
2.396,0.534773,0.0628319,0,0.125616,0.696
2.398,0.533595,0.0628319,0,0.112394,0.698
2.4,0.532413,0.0628319,0,0.1,0.7
2.402,0.531229,0.0628319,0,0.0884509,0.702
2.404,0.530041,0.0628319,0,0.0777549,0.704
2.406,0.528849,0.0628319,0,0.0679126,0.706
2.408,0.527655,0.0628319,0,0.0589167,0.708
2.41,0.526457,0.0628319,0,0.0507521,0.71
2.412,0.525257,0.0628319,0,0.0433963,0.712
2.414,0.524053,0.0628319,0,0.0368202,0.714
2.416,0.522846,0.0628319,0,0.0309882,0.716
2.418,0.521636,0.0628319,0,0.0258596,0.718
2.42,0.520423,0.0628319,0,0.021389,0.72
2.422,0.519207,0.0628319,0,0.0175277,0.722
2.424,0.517989,0.0628319,0,0.0142246,0.724
2.426,0.516767,0.0628319,0,0.0114273,0.726
2.428,0.515543,0.0628319,0,0.00908302,0.728
2.43,0.514315,0.0628319,0,0.00713992,0.73
2.432,0.513085,0.0628319,0,0.0055477,0.732
2.434,0.511853,0.0628319,0,0.00425853,0.734
2.436,0.510617,0.0628319,0,0.00322772,0.736
2.438,0.509379,0.0628319,0,0.0024142,0.738
2.44,0.508138,0.0628319,0,0.00178087,0.74
2.442,0.506895,0.0628319,0,0.0012948,0.742
2.444,0.505649,0.0628319,0,0.000927267,0.744
2.446,0.5044,0.0628319,0,0.00065365,0.746
2.448,0.503149,0.0628319,0,0.000453231,0.748
2.45,0.501896,0.0628319,0,0.000308894,0.75
2.452,0.50064,0.0628319,0,0.000206769,0.752
2.454,0.499381,0.0628319,0,0.000135831,0.754
2.456,0.498121,0.0628319,0,8.74978e-05,0.756
2.458,0.496858,0.0628319,0,5.52208e-05,0.758
2.46,0.495592,0.0628319,0,3.41136e-05,0.76
2.462,0.494325,0.0628319,0,2.06094e-05,0.762
2.464,0.493055,0.0628319,0,1.21646e-05,0.764
2.466,0.491783,0.0628319,0,7.00787e-06,0.766
2.468,0.490508,0.0628319,0,3.93616e-06,0.768
2.47,0.489232,0.0628319,0,2.15319e-06,0.77
2.472,0.487954,0.0628319,0,1.14584e-06,0.772
2.474,0.486673,0.0628319,0,5.92489e-07,0.774
2.476,0.48539,0.0628319,0,2.97317e-07,0.776
2.478,0.484106,0.0628319,0,1.44606e-07,0.778
2.48,0.482819,0.0628319,0,6.80768e-08,0.78
2.482,0.481531,0.0628319,0,3.09785e-08,0.782
2.484,0.48024,0.0628319,0,1.36065e-08,0.784
2.486,0.478948,0.0628319,0,5.75973e-09,0.786
2.488,0.477654,0.0628319,0,2.34616e-09,0.788
2.49,0.476358,0.0628319,0,9.18137e-10,0.79
2.492,0.475061,0.0628319,0,3.44607e-10,0.792
2.494,0.473761,0.0628319,0,1.23836e-10,0.794
2.496,0.47246,0.0628319,0,4.25297e-11,0.796
2.498,0.471157,0.0628319,0,1.39328e-11,0.798
2.5,0.469853,0.0628319,0,4.34546e-12,0.8
2.502,0.468547,0.0628319,0,1.28766e-12,0.802
2.504,0.46724,0.0628319,0,3.61754e-13,0.804
2.506,0.465931,0.0628319,0,9.61445e-14,0.806
2.508,0.46462,0.0628319,0,2.4118e-14,0.808
